OrderID,CustomerID,ProductID,OrderDate,Quantity,Price,City
1,102,504,2023-10-31,10,18.3,San Diego
2,106,503,2023-09-21,8,22.75,Dallas
3,108,503,2023-02-18,2,22.75,Atlanta
4,102,503,2023-12-18,2,22.75,Houston
5,107,503,2023-10-02,7,22.75,Phoenix
6,110,502,2023-11-12,5,15.5,San Diego
7,107,504,2023-03-07,8,18.3,Atlanta
8,110,502,2023-05-31,8,15.5,Phoenix
9,103,504,2023-06-05,3,18.3,Phoenix
10,102,501,2023-07-11,1,20.0,San Diego
11,107,501,2023-03-03,7,20.0,Chicago
12,104,501,2023-09-18,9,20.0,Atlanta
13,105,503,2023-02-13,2,22.75,San Diego
14,101,503,2023-09-08,9,22.75,Houston
15,106,503,2023-01-02,7,22.75,Phoenix
16,108,501,2023-02-19,4,20.0,New York
17,104,502,2023-07-04,8,15.5,Houston
18,110,504,2023-11-03,9,18.3,San Diego
19,107,504,2023-02-28,6,18.3,Atlanta
20,109,502,2023-11-09,1,15.5,New York
21,103,502,2023-03-24,9,15.5,Phoenix
22,109,502,2023-03-14,3,15.5,San Francisco
23,109,501,2023-07-21,3,20.0,Phoenix
24,104,504,2023-07-29,3,18.3,Miami
25,104,502,2023-10-28,7,15.5,Chicago
26,102,501,2023-05-13,2,20.0,Dallas
27,108,502,2023-05-12,1,15.5,Dallas
28,109,502,2023-04-17,8,15.5,Atlanta
29,106,504,2023-04-28,3,18.3,Chicago
30,108,503,2023-02-02,9,22.75,Dallas
31,110,501,2023-07-31,10,20.0,San Diego
32,109,503,2023-08-11,8,22.75,Los Angeles
33,101,503,2023-11-04,9,22.75,Houston
34,106,503,2023-12-01,1,22.75,Chicago
35,106,501,2023-04-20,2,20.0,Miami
36,103,502,2023-11-30,4,15.5,San Diego
37,106,501,2023-01-06,5,20.0,Los Angeles
38,108,503,2023-10-21,3,22.75,New York
39,110,503,2023-08-05,10,22.75,Phoenix
40,102,501,2023-06-10,8,20.0,Miami
41,106,504,2023-02-10,6,18.3,New York
42,108,502,2023-06-18,3,15.5,Miami
43,101,504,2023-10-14,10,18.3,Chicago
44,107,501,2023-08-10,9,20.0,Dallas
45,109,502,2023-01-29,9,15.5,New York
46,106,504,2023-04-11,5,18.3,Los Angeles
47,105,503,2023-05-27,10,22.75,Miami
48,105,504,2023-04-23,7,18.3,San Francisco
49,106,502,2023-01-06,10,15.5,New York
50,110,503,2023-12-19,8,22.75,San Diego
51,109,502,2023-12-23,2,15.5,Houston
52,108,503,2023-07-13,1,22.75,Miami
53,101,504,2023-11-25,7,18.3,Atlanta
54,103,501,2023-01-11,10,20.0,New York
55,105,503,2023-07-17,7,22.75,Atlanta
56,107,501,2023-12-09,9,20.0,Dallas
57,103,503,2023-11-08,8,22.75,San Diego
58,101,503,2023-06-29,4,22.75,Phoenix
59,109,502,2023-06-12,2,15.5,Houston
60,110,504,2023-04-24,8,18.3,Chicago
61,106,501,2023-07-07,4,20.0,New York
62,108,504,2023-01-30,1,18.3,Miami
63,108,504,2023-06-02,2,18.3,San Francisco
64,108,501,2023-07-03,10,20.0,Houston
65,110,504,2023-09-28,9,18.3,Miami
66,106,501,2023-08-12,6,20.0,Chicago
67,101,501,2023-07-14,5,20.0,San Francisco
68,104,504,2023-01-20,1,18.3,San Diego
69,107,503,2023-01-18,1,22.75,San Diego
70,110,504,2023-03-20,10,18.3,Dallas
71,106,502,2023-02-26,3,15.5,Miami
72,102,504,2023-07-31,9,18.3,San Diego
73,102,504,2023-02-15,10,18.3,Miami
74,104,503,2023-01-18,5,22.75,Phoenix
75,107,504,2023-03-18,6,18.3,New York
76,104,503,2023-04-03,5,22.75,Dallas
77,109,503,2023-02-20,7,22.75,Los Angeles
78,104,504,2023-02-28,1,18.3,New York
79,110,502,2023-06-29,7,15.5,Houston
80,103,504,2023-06-29,1,18.3,Phoenix
81,106,501,2023-08-21,3,20.0,Los Angeles
82,105,503,2023-10-17,9,22.75,Houston
83,103,503,2023-07-17,3,22.75,Los Angeles
84,103,502,2023-06-24,8,15.5,Miami
85,104,504,2023-10-22,3,18.3,Chicago
86,105,501,2023-11-12,1,20.0,San Diego
87,105,504,2023-06-19,8,18.3,New York
88,104,503,2023-07-20,5,22.75,Los Angeles
89,103,501,2023-06-09,8,20.0,Phoenix
90,106,501,2023-09-15,10,20.0,San Francisco
91,110,501,2023-08-29,4,20.0,Miami
92,101,503,2023-08-01,6,22.75,San Diego
